Newcastle,0,West Ham,23,2,10,8,0,5,0,0,10,10,21,1,1,0,0,18,5,0,0,15,5,3,0,26,19,60,428,42,446,35,453,303,183,229,256,92,262,134,10,17,23,9,18,20,0,11,9,2,15,9,13,618,9,18,0,0,2,1,0
West Ham,1,Newcastle,23,1,3,5,0,2,0,4,4,4,8,0,2,0,0,5,3,2,0,18,10,3,0,25,8,69,416,59,426,35,450,318,160,250,232,83,256,146,9,14,24,10,14,17,0,8,9,5,12,4,12,607,10,21,0,0,8,1,1
Southampton,0,West Brom,23,3,5,2,0,2,0,0,3,3,6,1,1,1,0,5,3,1,0,18,12,1,3,21,7,64,441,63,442,41,464,332,173,274,231,77,258,170,9,8,14,5,16,34,0,19,15,3,11,10,17,609,9,8,0,0,0,1,1
West Brom,1,Southampton,23,0,0,7,0,3,0,3,7,7,7,0,3,0,0,3,4,3,0,26,10,3,1,22,5,69,337,53,353,53,353,281,122,204,202,61,194,151,5,3,16,9,15,21,0,10,11,3,9,11,24,496,11,11,0,0,1,1,0
Chelsea,0,Everton,23,3,7,3,0,4,1,2,6,6,12,0,2,0,1,12,1,1,0,31,6,6,0,12,10,51,563,59,555,34,580,397,215,324,288,82,303,229,13,12,26,14,21,15,0,7,8,2,8,12,15,747,10,16,1,0,2,0,0
Everton,1,Chelsea,23,2,4,3,1,2,0,5,3,3,8,0,1,0,0,5,4,0,0,12,15,4,3,15,8,76,434,34,476,23,487,340,169,261,248,116,273,121,14,15,18,13,15,34,0,18,16,4,13,5,15,654,12,11,0,1,4,3,0
Bournemouth,0,Norwich,23,3,7,6,0,2,0,1,7,7,11,0,3,1,0,6,6,3,0,16,13,5,2,28,11,70,331,39,362,35,366,267,132,214,182,60,212,129,13,8,19,8,20,26,0,20,6,4,15,8,18,534,14,17,2,0,3,3,1
Norwich,1,Bournemouth,23,0,3,3,0,4,0,6,4,4,8,0,2,0,0,6,3,1,0,25,6,3,1,26,5,68,406,43,431,36,438,312,160,239,226,51,224,199,8,8,21,13,10,21,0,10,11,3,11,13,15,578,13,12,1,0,3,2,0
Aston Villa,0,Leicester,23,1,5,5,0,4,0,1,5,5,11,0,3,0,0,9,4,1,0,30,15,3,0,30,8,85,481,58,508,78,488,389,174,298,264,70,302,194,9,15,18,6,17,17,0,9,8,1,12,13,44,673,8,17,0,0,4,0,1
Leicester,1,Aston Villa,23,1,5,5,0,2,0,6,5,5,7,0,4,1,0,7,4,1,0,11,10,4,2,23,9,81,354,56,379,68,367,306,127,219,214,64,231,140,6,11,20,9,20,33,0,13,20,4,12,15,15,566,9,13,1,0,4,1,1
Liverpool,0,Man Utd,23,0,4,10,0,5,0,1,12,12,17,0,2,0,0,14,3,2,0,21,18,5,2,21,16,60,474,68,466,65,469,383,149,277,255,94,235,205,12,8,36,13,14,11,0,4,7,1,13,6,16,661,21,7,0,0,0,1,0
Man Utd,1,Liverpool,23,1,1,5,1,1,0,4,3,3,4,0,3,0,0,3,3,1,0,13,8,4,0,27,5,92,384,57,419,38,438,312,163,245,228,92,238,146,13,14,26,12,23,33,0,17,16,4,11,18,18,635,23,10,0,0,4,0,0
Stoke,0,Arsenal,23,0,6,3,0,5,0,2,7,7,11,0,3,0,0,8,4,2,0,18,10,6,1,27,9,64,387,59,392,45,406,312,139,242,209,65,242,144,8,6,9,16,19,18,0,6,12,3,14,16,21,549,7,18,0,0,3,0,0
Arsenal,1,Stoke,23,0,3,1,0,4,0,4,4,4,6,0,2,0,0,4,3,1,0,16,22,6,3,19,7,55,482,40,497,37,500,367,166,267,266,77,292,168,16,5,11,8,21,34,0,17,17,6,7,10,14,675,6,21,1,0,5,1,2
Swansea,0,Watford,24,1,2,4,1,4,0,0,6,6,8,0,2,0,0,4,5,1,0,28,8,6,0,25,6,62,492,56,498,42,512,349,204,294,255,75,287,192,14,13,17,6,18,57,0,34,23,3,15,8,12,719,19,13,1,0,2,0,1
Watford,1,Swansea,24,0,2,8,0,3,0,3,10,10,8,0,5,0,0,10,2,1,0,23,8,3,0,31,8,88,346,52,382,55,379,298,135,222,207,53,223,158,5,9,32,14,21,30,0,14,16,4,17,11,24,563,11,15,0,0,1,0,1
Norwich,0,Liverpool,24,4,5,0,0,1,0,0,1,1,2,0,3,1,0,3,2,1,0,17,16,3,0,32,5,86,369,42,413,66,389,316,136,227,223,73,206,176,13,10,20,10,14,32,0,15,17,4,9,10,28,573,13,16,1,2,2,1,0
Liverpool,1,Norwich,24,5,7,2,0,4,0,8,5,5,12,0,1,0,0,9,4,0,0,12,11,3,3,27,9,65,423,46,442,61,427,338,145,233,252,91,231,166,10,6,22,13,13,31,0,13,18,1,16,14,31,611,16,12,0,0,1,1,1
Crystal Palace,0,Tottenham,24,0,3,3,1,5,0,1,4,4,5,0,6,0,0,5,4,2,0,24,10,3,1,25,6,84,258,34,308,49,293,248,93,169,173,45,151,146,7,6,22,15,27,24,0,12,12,7,13,11,15,474,11,14,0,0,8,0,0
Tottenham,1,Crystal Palace,24,3,11,6,0,7,1,7,16,16,18,1,5,0,1,15,6,3,0,23,8,10,1,29,21,61,529,48,542,42,548,376,212,293,295,83,285,222,15,5,17,7,7,44,0,22,22,5,12,12,19,735,18,12,1,0,3,2,1
Man Utd,0,Southampton,24,0,1,5,0,2,0,0,7,7,6,0,2,0,0,5,3,0,0,16,9,4,2,35,7,82,427,60,449,50,459,336,173,265,243,80,261,168,7,14,9,6,21,22,0,15,7,0,14,11,18,604,7,17,0,0,1,2,0
Southampton,1,Man Utd,24,1,2,5,0,0,0,4,2,2,2,0,5,0,0,2,1,4,0,21,8,4,1,29,6,85,326,66,345,56,355,273,137,200,210,67,175,169,6,4,18,7,40,28,0,12,16,2,19,8,33,530,5,14,0,0,1,1,0
Leicester,0,Stoke,24,3,5,7,0,3,0,1,4,4,11,0,4,0,0,10,4,1,0,24,8,8,2,33,9,67,355,59,363,57,365,304,118,212,207,48,205,169,16,11,19,7,14,19,0,10,9,1,14,10,22,541,11,14,0,0,2,4,0
Stoke,1,Leicester,24,0,2,0,0,1,0,1,2,2,2,0,1,0,0,2,0,1,0,25,9,4,1,27,1,81,418,52,447,56,443,350,148,255,242,75,278,146,7,8,20,16,8,25,0,10,15,3,10,13,27,604,11,19,0,0,2,4,1
West Brom,0,Aston Villa,24,0,0,3,0,1,0,1,2,2,3,0,1,0,0,3,0,1,0,27,11,2,0,23,4,69,263,36,296,62,270,231,99,177,155,45,141,146,6,8,17,9,23,34,0,16,18,4,8,7,20,458,16,15,0,0,4,2,0
Aston Villa,1,West Brom,24,0,4,7,0,4,0,6,9,9,14,0,1,0,0,9,3,3,0,28,5,6,0,22,12,74,423,51,446,43,454,323,170,254,230,57,226,214,9,9,21,6,15,33,0,17,16,1,9,13,22,625,10,17,0,0,0,4,2
Sunderland,0,Bournemouth,24,1,5,1,0,4,0,0,5,5,7,0,3,0,0,4,4,2,0,20,7,3,5,23,7,65,358,46,377,34,389,281,141,213,202,62,210,151,6,12,20,7,17,37,0,16,21,2,12,5,15,555,12,11,0,1,4,3,0
Bournemouth,1,Sunderland,24,1,5,7,0,3,0,8,7,7,13,0,2,0,0,8,5,2,0,20,5,4,2,28,13,50,514,36,528,22,542,353,206,304,255,73,321,170,7,15,23,6,25,35,0,22,13,4,14,9,13,721,8,19,0,0,4,1,0
Watford,0,Newcastle,24,2,5,7,0,1,0,2,3,3,11,0,2,0,0,7,4,2,0,16,12,2,1,26,10,88,427,47,468,55,460,337,178,250,260,74,272,169,12,13,31,9,32,17,0,8,9,1,9,10,28,652,10,16,0,0,1,3,2
Newcastle,1,Watford,24,1,2,8,0,1,0,10,1,1,7,0,4,0,0,3,2,6,0,28,11,7,1,19,10,82,402,72,412,65,419,345,137,252,230,94,233,157,9,15,18,12,17,17,0,7,10,1,11,12,17,601,18,10,1,0,3,1,1
West Ham,0,Man City,24,2,3,5,1,2,0,1,3,3,4,0,6,0,0,6,1,2,1,22,12,5,0,21,8,81,371,62,390,50,402,306,145,222,225,64,219,169,13,14,23,13,11,24,0,8,16,9,14,11,18,589,3,21,0,1,1,2,0
Man City,1,West Ham,24,2,3,4,1,9,0,10,6,6,13,0,2,1,0,8,7,1,0,15,10,2,0,23,12,54,461,34,481,33,482,356,155,256,257,74,247,194,13,9,16,13,18,36,0,26,10,2,12,15,26,659,17,18,0,0,1,0,1
Everton,0,Swansea,24,0,2,11,1,7,0,2,7,7,14,0,6,0,0,8,7,5,0,40,9,7,2,25,18,75,592,65,602,40,627,437,229,312,353,96,296,275,11,6,16,6,17,11,0,4,7,1,9,5,21,777,10,16,1,1,3,1,0
Swansea,1,Everton,24,2,5,1,0,1,1,4,3,3,5,0,1,1,1,3,4,0,0,9,5,1,0,13,5,67,380,36,411,31,416,289,157,220,226,74,262,111,6,8,15,11,25,37,0,17,20,7,23,12,8,589,10,13,1,0,2,3,3
Arsenal,0,Chelsea,24,0,1,7,0,1,0,0,2,2,7,0,2,0,0,5,4,0,0,22,16,6,6,22,9,35,482,41,476,26,491,348,167,257,257,90,230,197,19,11,17,10,17,14,0,8,6,4,7,14,9,643,14,13,1,0,4,1,0
Chelsea,1,Arsenal,24,1,6,3,0,3,0,9,2,2,9,0,3,0,0,9,1,2,0,15,14,7,2,19,7,63,524,50,537,15,572,358,227,275,302,79,319,189,10,8,23,19,13,25,0,11,14,1,16,13,10,708,10,8,0,0,1,1,1
Arsenal,0,Southampton,26,0,11,6,0,5,0,4,1,1,15,0,7,0,0,6,5,11,0,33,20,13,3,18,19,46,554,66,534,41,559,395,199,302,293,88,291,221,14,16,23,3,22,14,0,6,8,7,12,11,17,774,20,17,1,0,3,4,0
Southampton,1,Arsenal,26,0,3,4,0,7,0,6,8,8,13,0,1,0,0,6,7,0,1,16,7,3,0,27,7,62,255,40,277,35,282,235,82,167,150,36,125,156,3,9,32,14,33,31,0,13,18,6,17,19,8,480,16,12,0,0,10,5,0
Leicester,0,Liverpool,26,2,6,4,0,3,0,1,10,10,10,0,3,0,0,4,7,2,0,13,7,3,0,23,5,77,286,42,321,52,311,270,93,188,175,47,160,156,12,14,16,12,32,39,0,25,14,8,19,6,26,538,18,11,0,0,1,1,1
Liverpool,1,Leicester,26,0,1,5,0,8,0,5,9,9,13,0,1,0,0,10,3,1,0,32,8,12,2,31,12,80,553,82,551,71,562,421,207,331,301,92,315,226,12,8,30,12,11,29,0,16,13,3,12,7,35,765,8,23,0,0,4,0,1
Norwich,0,Tottenham,26,0,3,6,0,2,0,2,4,4,6,0,5,0,0,6,3,2,0,24,6,6,0,31,9,86,324,49,361,53,357,274,136,200,209,49,212,149,2,7,17,3,13,32,0,15,17,2,9,8,20,519,17,17,2,1,3,1,1
Tottenham,1,Norwich,26,3,6,9,3,2,0,10,5,5,9,0,7,1,0,7,8,2,0,17,11,8,0,23,12,80,391,52,419,45,426,295,172,247,224,110,229,132,3,6,24,2,15,28,0,19,9,3,18,9,13,591,14,13,0,0,2,2,1
Sunderland,0,Man City,26,0,3,5,1,3,0,1,5,5,5,0,6,0,0,6,3,2,0,26,13,8,1,26,6,68,396,64,400,45,419,305,159,233,229,52,207,205,15,4,33,19,15,39,0,21,18,2,12,6,14,601,18,10,1,0,1,0,0
Man City,1,Sunderland,26,1,2,3,0,2,0,4,3,3,5,0,2,0,0,5,1,1,0,10,9,4,2,20,5,58,407,36,429,38,427,315,149,224,240,60,248,157,19,17,21,15,20,45,0,27,18,4,11,15,19,637,20,14,0,0,2,1,4
West Ham,0,Aston Villa,26,2,6,16,0,3,0,3,11,11,18,1,6,0,0,18,2,5,0,20,8,5,2,17,21,61,639,58,642,56,644,424,269,356,337,81,361,258,15,8,16,8,17,19,0,14,5,2,7,9,15,832,15,12,0,0,2,0,1
Aston Villa,1,West Ham,26,0,2,1,0,2,0,0,5,5,5,0,0,0,0,4,1,0,0,14,13,5,0,15,5,73,263,41,295,38,298,231,104,164,171,46,181,109,8,9,20,15,21,25,0,17,8,3,5,11,16,453,11,12,0,0,4,1,0
Crystal Palace,0,Bournemouth,26,1,3,6,0,5,0,1,6,6,9,0,5,0,0,7,6,1,0,29,9,5,1,32,10,85,362,47,400,51,396,279,165,226,219,49,190,208,12,14,11,4,19,21,0,13,8,2,10,11,21,567,5,13,1,0,2,0,0
Bournemouth,1,Crystal Palace,26,2,4,2,0,2,0,3,4,4,6,0,2,0,0,4,3,1,0,15,12,3,1,24,5,79,350,35,394,35,394,285,143,221,203,82,200,147,4,9,16,12,10,45,0,24,21,4,3,15,11,546,3,20,0,0,2,3,0
Man Utd,0,Stoke,26,3,5,5,0,5,0,2,4,4,14,1,0,0,0,7,5,3,0,14,13,2,1,19,15,61,434,38,457,28,467,307,187,241,251,64,249,182,7,3,21,7,19,27,0,15,12,3,12,13,20,606,9,7,0,0,0,1,1
Stoke,1,Man Utd,26,0,0,7,0,3,0,2,8,8,8,0,2,0,0,5,5,0,0,18,14,5,3,22,7,68,492,50,510,61,499,351,209,283,276,94,291,175,7,9,12,7,15,8,0,7,1,5,6,13,18,646,14,12,1,0,2,0,0
West Brom,0,Swansea,26,1,7,7,0,3,0,2,4,4,12,0,5,0,0,9,2,6,0,43,11,7,0,22,12,81,357,53,385,82,356,304,133,216,221,63,157,218,10,1,14,5,27,17,0,10,7,6,16,12,28,554,10,17,1,0,3,0,0
Swansea,1,West Brom,26,1,4,8,1,6,0,8,9,9,14,1,3,0,0,7,9,2,0,15,14,7,0,13,12,70,446,54,462,36,480,329,184,262,251,73,290,153,5,4,10,10,26,45,0,23,22,4,9,13,23,672,10,15,0,0,5,2,2
Everton,0,Newcastle,26,3,7,8,0,3,0,0,9,9,11,0,5,2,0,13,4,1,0,15,9,3,3,30,10,80,447,47,480,33,494,325,202,269,257,83,252,192,13,9,30,11,15,27,0,12,15,1,13,8,14,657,12,10,1,0,3,2,1
Newcastle,1,Everton,26,0,3,2,0,2,0,3,4,4,6,0,1,0,0,4,3,0,0,17,7,3,1,28,6,57,365,37,385,32,390,288,133,225,195,72,225,125,11,17,21,13,14,18,0,10,8,3,17,15,10,544,16,19,1,0,5,0,0
Watford,0,Chelsea,26,0,3,2,0,7,0,0,5,5,8,0,4,0,0,6,4,2,0,19,13,7,0,27,10,66,436,40,462,43,459,318,182,263,235,86,251,165,12,13,20,12,29,20,0,8,12,5,9,10,19,634,13,9,0,0,4,4,2
Chelsea,1,Watford,26,0,4,3,0,5,0,7,3,3,11,0,1,0,0,7,4,1,0,22,10,7,3,15,9,73,523,61,535,38,558,381,211,309,286,109,303,184,12,7,22,12,21,23,0,14,9,6,14,13,11,739,15,13,0,0,3,2,0
Man City,0,Leicester,26,1,4,12,0,6,0,3,6,6,14,0,8,0,0,9,7,6,0,34,14,11,1,40,17,46,598,45,599,32,612,422,219,328,313,50,283,311,12,9,14,14,21,29,0,18,11,2,5,9,24,760,18,7,1,0,4,0,2
Leicester,1,Man City,26,3,7,5,0,2,0,10,2,2,9,0,5,0,0,10,2,2,0,16,7,4,3,15,12,63,265,43,285,36,292,242,86,168,160,33,155,140,14,15,27,12,18,27,0,12,15,6,28,15,12,479,3,10,2,0,3,1,1
Newcastle,0,West Brom,26,1,7,5,1,7,0,1,10,10,15,0,4,0,0,14,2,3,0,29,14,8,2,25,15,68,496,54,510,42,522,360,203,283,278,76,305,183,11,9,13,1,20,12,0,11,1,4,5,12,17,668,9,17,0,0,0,0,0
West Brom,1,Newcastle,26,0,0,3,0,4,0,3,4,4,4,0,3,0,0,7,0,0,0,12,11,4,1,19,3,55,207,27,235,43,219,202,59,135,127,35,134,93,1,5,18,11,29,28,0,11,17,7,9,12,19,385,9,11,0,0,6,2,1
Stoke,0,Everton,26,0,3,5,0,4,0,1,4,4,11,0,1,0,0,3,7,2,0,28,8,6,0,25,11,49,624,56,617,29,644,427,243,326,345,55,355,263,14,14,13,11,15,7,0,3,4,5,13,11,8,776,13,18,0,1,3,0,0
Everton,1,Stoke,26,3,6,3,0,5,0,12,1,1,10,0,3,1,0,6,4,4,0,13,9,4,1,23,12,76,289,27,338,21,344,239,124,179,185,74,193,98,11,7,25,14,14,35,0,12,23,4,19,8,17,502,7,14,0,0,3,3,0
Tottenham,0,Watford,26,1,8,9,0,8,0,1,6,6,17,0,8,0,0,12,9,4,0,39,9,15,3,22,21,80,538,82,536,46,572,384,232,313,300,81,290,247,17,12,14,8,21,17,0,13,4,1,13,12,11,760,15,20,1,0,0,1,0
Watford,1,Tottenham,26,0,0,2,0,1,0,1,2,2,2,1,0,0,0,2,1,0,0,9,11,1,0,32,2,78,262,23,317,44,296,232,108,169,167,56,178,106,8,6,23,17,27,35,0,14,21,8,18,9,14,487,10,21,1,0,8,3,5
Swansea,0,Crystal Palace,26,1,3,8,0,7,0,2,7,7,8,0,10,0,0,11,5,2,0,36,11,9,2,34,10,51,488,47,492,37,502,351,188,269,268,78,251,210,6,5,25,10,16,35,0,20,15,3,15,11,22,667,18,16,0,0,1,1,2
Crystal Palace,1,Swansea,26,1,2,6,0,4,0,5,5,5,8,0,4,0,0,6,2,4,0,21,11,5,0,20,10,81,298,35,344,41,338,265,114,190,188,80,155,144,10,8,22,6,25,35,0,20,15,7,13,14,27,535,19,14,0,0,2,0,1
Aston Villa,0,Norwich,26,1,2,5,0,3,0,0,3,3,8,0,2,0,0,5,4,1,0,19,14,2,2,23,8,84,345,44,385,28,401,282,145,217,209,38,223,168,7,12,16,5,21,38,0,23,15,5,16,10,16,556,9,8,2,0,3,1,1
Norwich,1,Aston Villa,26,0,5,5,0,3,1,6,4,4,11,1,1,0,1,6,3,4,0,29,8,11,0,35,11,69,400,46,423,56,413,312,155,227,240,57,216,196,5,3,20,7,8,27,0,20,7,3,9,11,14,559,14,11,0,0,1,2,1
Liverpool,0,Sunderland,26,2,5,7,0,4,0,1,7,7,15,0,1,0,0,9,5,2,0,26,13,7,3,30,14,82,671,61,692,50,703,473,277,381,369,81,386,286,15,6,16,3,13,10,0,5,5,1,12,4,8,843,14,14,1,1,0,0,0
Sunderland,1,Liverpool,26,2,2,4,0,1,0,2,5,5,5,0,2,0,0,3,4,0,0,7,5,2,0,23,6,74,240,22,292,32,282,218,94,149,163,57,155,102,3,6,19,15,16,46,0,19,27,4,12,12,14,436,11,11,0,1,3,0,1
Southampton,0,West Ham,26,1,2,3,0,3,0,0,1,1,6,0,2,0,0,5,1,2,0,13,10,4,0,16,6,53,257,34,276,26,284,202,108,159,150,67,135,108,2,3,19,7,17,47,0,24,23,10,6,17,14,447,17,10,0,0,2,2,0
West Ham,1,Southampton,26,0,2,6,0,10,0,10,8,8,13,0,5,0,0,11,4,3,0,33,13,5,0,27,15,54,514,58,510,27,541,345,219,292,270,72,304,192,7,9,19,2,5,24,0,17,7,2,3,10,6,672,10,15,1,0,1,0,0
Bournemouth,0,Arsenal,26,0,4,7,0,6,0,0,11,11,13,0,4,0,0,6,11,0,0,27,12,7,1,34,12,62,489,66,485,25,526,352,196,282,263,89,267,195,11,9,22,7,19,24,0,16,8,3,6,6,9,673,11,17,0,1,3,1,0
Arsenal,1,Bournemouth,26,2,5,2,0,3,0,6,4,4,9,0,1,0,0,8,1,1,0,10,9,3,4,17,8,64,455,35,484,35,484,315,202,264,253,75,280,164,7,9,19,11,26,32,0,6,26,6,16,8,10,671,13,20,0,0,4,2,0
Chelsea,0,Man Utd,26,1,5,6,0,5,0,2,4,4,12,0,4,0,0,8,4,4,0,32,5,10,0,25,12,55,421,51,425,36,440,337,131,225,245,75,194,207,12,13,23,11,8,25,0,14,11,3,16,6,16,605,9,14,0,0,6,0,0
Man Utd,1,Chelsea,26,1,7,6,0,4,0,9,8,8,11,0,6,0,0,13,1,2,1,26,7,11,1,29,13,53,439,53,439,33,459,314,176,252,239,54,242,196,11,7,20,12,13,29,0,14,15,5,15,9,15,620,16,10,0,0,4,1,0
Sunderland,0,Man Utd,27,1,5,10,0,6,0,1,9,9,12,0,9,0,0,13,5,3,0,17,17,6,0,18,12,58,228,34,252,35,251,217,69,143,142,36,127,123,7,7,16,5,22,46,0,15,31,5,7,7,11,430,12,9,0,0,5,0,1
Man Utd,1,Sunderland,27,1,6,1,0,5,1,7,4,4,12,0,0,0,1,6,6,0,0,22,9,8,0,20,9,64,484,52,496,39,509,354,191,282,263,74,270,204,5,12,17,7,14,21,0,13,8,7,6,15,10,670,9,15,0,0,3,0,0
Swansea,0,Southampton,27,0,2,8,0,3,0,0,6,6,9,0,4,0,0,3,6,4,0,30,12,5,0,23,9,66,458,76,448,39,485,340,183,275,248,80,249,195,3,5,11,2,21,27,0,20,7,5,15,10,15,633,7,15,0,0,4,0,1
Southampton,1,Swansea,27,1,5,4,0,5,0,7,7,7,12,0,2,0,0,6,4,4,0,18,9,4,1,31,12,85,366,59,392,49,402,294,157,233,216,79,221,151,2,5,11,3,16,58,0,32,26,3,13,12,26,569,9,12,0,0,2,0,1
Norwich,0,West Ham,27,2,3,7,0,3,0,1,7,7,9,0,4,0,0,8,5,0,0,18,16,3,0,20,8,85,335,44,376,70,350,311,106,190,225,51,194,175,9,3,21,15,10,25,0,15,10,0,14,16,21,530,11,8,0,0,4,2,1
West Ham,1,Norwich,27,2,6,5,0,0,0,6,5,5,8,0,3,0,0,7,3,1,0,21,13,3,1,27,6,75,378,54,399,65,388,320,132,217,233,54,231,168,15,11,14,9,23,23,0,18,5,3,15,11,24,579,11,17,0,1,1,3,1
Everton,0,West Brom,27,0,6,12,1,15,0,1,17,17,26,0,7,0,0,16,11,6,0,55,10,14,0,23,26,61,667,89,639,37,691,462,264,371,355,66,291,371,15,6,14,6,12,17,0,7,10,1,7,10,14,849,14,16,0,0,0,0,0
West Brom,1,Everton,27,1,1,3,0,1,0,2,1,1,2,0,3,0,0,1,2,1,1,7,10,1,2,12,5,71,165,27,209,34,202,182,51,112,120,32,120,84,6,1,17,15,16,64,0,35,29,15,20,12,24,419,14,21,1,0,5,3,1
Crystal Palace,0,Watford,27,1,5,8,1,2,0,1,10,10,9,0,6,0,0,6,5,4,0,33,11,8,2,35,9,86,373,64,395,58,401,311,147,229,227,79,209,171,13,12,18,7,18,24,0,15,9,2,11,16,31,590,23,15,0,0,2,0,0
Watford,1,Crystal Palace,27,2,4,2,0,4,0,5,5,5,8,0,1,1,0,7,3,0,0,14,21,3,2,26,7,77,311,43,345,38,350,265,122,198,189,47,181,160,7,4,30,13,22,34,0,19,15,2,14,14,17,531,14,12,0,0,4,3,2
Bournemouth,0,Stoke,27,1,2,4,0,5,0,2,4,4,6,0,5,0,0,6,4,1,0,28,16,9,1,22,7,74,533,54,553,20,587,380,225,309,295,73,304,230,7,15,15,8,11,8,0,4,4,1,8,7,7,692,6,14,0,0,3,2,0
Stoke,1,Bournemouth,27,3,6,4,0,1,0,4,7,7,8,0,3,0,0,5,5,1,0,14,5,2,1,22,7,58,269,32,295,15,312,224,102,174,152,57,164,106,8,9,16,7,25,30,0,12,18,5,13,18,13,452,7,14,0,0,1,1,0
Chelsea,0,Newcastle,27,5,7,4,0,3,0,1,7,7,10,0,4,0,0,5,7,2,0,14,15,8,4,15,11,56,536,38,554,33,559,364,223,291,294,102,281,209,8,8,21,7,12,19,0,10,9,5,14,11,12,712,8,19,0,0,2,2,0
Newcastle,1,Chelsea,27,1,3,2,0,5,0,5,5,5,9,0,1,0,0,7,2,1,0,20,12,5,0,23,7,64,433,37,460,17,480,286,210,239,256,130,263,104,7,9,14,8,23,16,0,7,9,3,12,16,6,601,14,20,1,1,2,1,0
Arsenal,0,Leicester,27,2,6,12,0,6,0,4,2,2,18,0,6,0,0,12,3,6,3,50,7,11,2,29,19,47,709,81,675,59,697,479,273,376,374,104,307,345,16,17,17,9,15,18,0,12,6,0,10,9,30,903,21,12,0,0,2,1,0
Leicester,1,Arsenal,27,1,3,4,0,0,0,3,4,4,5,0,1,1,0,5,0,2,0,11,13,1,1,15,6,68,229,31,266,32,265,226,70,152,142,34,145,118,9,15,37,16,26,32,0,16,16,6,22,10,17,462,6,12,0,0,4,0,0
